,position_on_page,title,link,published_date,views,length,description,extensions,channel.name,channel.link,channel.verified,channel.thumbnail,thumbnail.static,thumbnail.rich
0,2,SQL Tutorial - Full Database Course for Beginners,https://www.youtube.com/watch?v=HXV3zeQKqGY,3 years ago,8705669.0,4:20:39,"The course is designed for beginners to SQL and database management systems, and will introduce common database ...",['CC'],freeCodeCamp.org,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,True,https://yt3.ggpht.com/ytc/AKedOLTtJvQ1Vfew91vemeLaLdhjOwGx3tTBLlreK_QUyA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/HXV3zeQKqGY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDqd2jbSFzyQDvmezQaU6AtvYTDZw,
1,3,What is SQL? [in 4 minutes for beginners],https://www.youtube.com/watch?v=27axs9dO7AE,2 years ago,1023883.0,4:26,"Structured Query Language - or SQL, is a language that communicates with databases. Learn what SQL is, and why it is an ...",['CC'],Danielle Thé,https://www.youtube.com/user/TheDanslo,,https://yt3.ggpht.com/ytc/AKedOLQSJz8qFWIg80KQ6Jwz7RyO6BkD_rn9O4pwY-q5xoE=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/27axs9dO7AE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAGHjEpyr4yFQbivKmx8aSxvWKabA,https://i.ytimg.com/an_webp/27axs9dO7AE/mqdefault_6s.webp?du=3000&sqp=CM3Ow4wG&rs=AOn4CLA1F5sL0TVne_tnaU7pWuNVVrsB6w
2,4,Learn Basic SQL in 15 Minutes | Business Intelligence For Beginners | SQL Tutorial For Beginners,https://www.youtube.com/watch?v=kbKty5ZVKMY,1 year ago,276298.0,17:40,In this SQL tutorial for beginners you'll learn how to write basic SQL queries to ask for data from databases in just 15 minutes.,['CC'],Vitamin Business Intelligence,https://www.youtube.com/channel/UC1bhYMFuSFREIQ5bgclLDkQ,,https://yt3.ggpht.com/ytc/AKedOLSzdp-oJz5vpnYIBwlzC04oBFF46HBmgj92bM6U=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/kbKty5ZVKMY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4hVVUoOXUgLBVnKlm-OgpzV5NDA,https://i.ytimg.com/an_webp/kbKty5ZVKMY/mqdefault_6s.webp?du=3000&sqp=CPL4w4wG&rs=AOn4CLBsiIoyahqt-IE-oOfYP5ChG48pow
3,5,MySQL Tutorial for Beginners [Full Course],https://www.youtube.com/watch?v=7S_tz1z_5bA,2 years ago,5032440.0,3:10:19,⭐️Want to learn more from me? Check out these links: Courses: https://codewithmosh.com Twitter: ...,['CC'],Programming with Mosh,https://www.youtube.com/user/programmingwithmosh,True,https://yt3.ggpht.com/tBEPr-zTNXEeae7VZKSZYfiy6azzs9OHowq5ZvogJeHoVtKtEw2PXSwzMBKVR7W0MI7gyND8=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/7S_tz1z_5bA/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDlohTYZhQDSWG32v6EfxEUlv6wqA,https://i.ytimg.com/an_webp/7S_tz1z_5bA/mqdefault_6s.webp?du=3000&sqp=CIDsw4wG&rs=AOn4CLCP4hYEpKlRSvvo9iT0e4cVH50jhw
4,6,Learn SQL In 60 Minutes,https://www.youtube.com/watch?v=p3qvj9hO_Bo,2 years ago,532553.0,56:24,"In this video we will cover everything you need to know about SQL in only 60 minutes. We will cover what SQL is, why SQL is ...",,Web Dev Simplified,https://www.youtube.com/channel/UCFbNIlppjAuEX4znoulh0Cw,True,https://yt3.ggpht.com/ytc/AKedOLQpvSjzSCSo8ZKCjBZS7TRX7omb_kyQirh2zgEY=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/p3qvj9hO_Bo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBTCqYgaYKtdF6s9idh6k_EcM4zxg,https://i.ytimg.com/an_webp/p3qvj9hO_Bo/mqdefault_6s.webp?du=3000&sqp=CJ75w4wG&rs=AOn4CLAIixgbHz7P2R3j4BzvzuOHWzi0RA
5,7,Learn SQL in 1 Hour - SQL Basics for Beginners,https://www.youtube.com/watch?v=9Pzj7Aj25lw,4 years ago,2771033.0,1:02:23,A crash course in SQL. How to write SQL from scratch in 1 hour. In this video I show you how to write SQL using SQL Server and ...,,Joey Blue,https://www.youtube.com/user/SqlTrainingOnline,,https://yt3.ggpht.com/ytc/AKedOLQMmwMu4j3eGRbheFUAG4GZ0MWnH9h5pXz9gGtNWg=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/9Pzj7Aj25lw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAp6KCxUO6kEOuxuDIYOrzNdRrFtg,
6,8,"MySQL IN 10 MINUTES | Introduction to Databases, SQL, & MySQL",https://www.youtube.com/watch?v=2bW3HuaAUcY,2 years ago,285063.0,11:30,"This tutorial provides and introduction to Databases, SQL and the open source relational database- MySQL. Video Timestamps: ...",['CC'],365 Data Science,https://www.youtube.com/channel/UCEBpSZhI1X8WaP-kY_2LLcg,True,https://yt3.ggpht.com/LY2g2Zg4GSS0IhUUhBR-_zWrv7W_R0KlulydrFM9YejEM-ac6L7QN2lrC0kqi0rdHNQtESya6g=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/2bW3HuaAUcY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCp0CEKoOF-BBiE5J3Y0FbFKgwSA,https://i.ytimg.com/an_webp/2bW3HuaAUcY/mqdefault_6s.webp?du=3000&sqp=CODkw4wG&rs=AOn4CLA7qpXk_I3wmQJPkefvbbMi9-titQ
7,9,CS50 2020 - Lecture 7 - SQL,https://www.youtube.com/watch?v=Wb0DM9I8RDo,8 months ago,89696.0,2:37:20,TABLE OF CONTENTS 00:00:00 - Introduction 00:00:49 - Data 00:01:34 - Spreadsheets 00:08:50 - Flat-File Databases 00:10:53 ...,"['4K', 'CC']",CS50,https://www.youtube.com/user/cs50tv,True,https://yt3.ggpht.com/ytc/AKedOLTZloGQkLBOEhaQ7mR-DLvcslyP1bq4EIcIXPqNMA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/Wb0DM9I8RDo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC1WHEWj-mXiTHT1Y6IvGAaNXfXUg,https://i.ytimg.com/an_webp/Wb0DM9I8RDo/mqdefault_6s.webp?du=3000&sqp=CIzaw4wG&rs=AOn4CLAeSKgIgrfm6spxD1_r-bjtLT1FSg
8,10,SQL Explained in 100 Seconds,https://www.youtube.com/watch?v=zsjvFFKOm3c,7 months ago,104040.0,2:23,"Learn the fundamentals of Structured Query Language SQL! Even though it's over 40 years old, the world's most popular ...",['4K'],Fireship,https://www.youtube.com/channel/UCsBjURrPoezykLs9EqgamOA,True,https://yt3.ggpht.com/ytc/AKedOLTcIl6kKt3lEPJEySUf_hpHiKDKiFeo9eWPReLysQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/zsjvFFKOm3c/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCjYKKg0u5_vydxeUzPQkVs9TpwAg,https://i.ytimg.com/an_webp/zsjvFFKOm3c/mqdefault_6s.webp?du=3000&sqp=CLfNw4wG&rs=AOn4CLBTw1Q1up_iPF2yTxs0LPbA56FcTA
9,11,SQL Full Course | SQL Tutorial For Beginners | 🔥Learn SQL In 8 Hours | SQL Training | Simplilearn,https://www.youtube.com/watch?v=AA7i2GcTGwU,Streamed 4 months ago,164146.0,8:02:36,"This SQL full course video covers everything to master structure query language using MySQL, PostgreSQL as well as SQL server ...",,Simplilearn,https://www.youtube.com/user/Simplilearn,True,https://yt3.ggpht.com/ytc/AKedOLTaNnIZrEVNHk-OgfTRlO1n2aeAZ657f5FrG-5EaA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/AA7i2GcTGwU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCaU7jOTlvYw3zNDMWhFyiVoZ5isw,https://i.ytimg.com/an_webp/AA7i2GcTGwU/mqdefault_6s.webp?du=3000&sqp=CKvew4wG&rs=AOn4CLDVJxJSu8uh9KS7GlrTeKGO6P3xrw
10,12,SQL Full Course | SQL Tutorial For Beginners | Learn SQL (Structured Query Language) | Edureka,https://www.youtube.com/watch?v=BPHAr4QGGVE,2 years ago,1253650.0,4:07:51,***Database Commands*** 17:03 Create Database Objects 25:04 Alter Table Statements 30:47 Drop Table Statements 32:05 ...,['CC'],edureka!,https://www.youtube.com/user/edurekaIN,True,https://yt3.ggpht.com/ytc/AKedOLTyvoU_YW3YmDgIXlJ8JpzFnNoZPVvQk9xFxfMkzQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/BPHAr4QGGVE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCCCL7rAP-doQRXNXDllpXZ6ezHqg,
11,13,SQL Course | SQL Training | SQL Tutorial For Beginners | Intellipaat,https://www.youtube.com/watch?v=LGTbdjoEBVM,Streamed 10 months ago,306946.0,5:17:55,"In this live session on the SQL course, firstly we will introduce you to what is a database, DBMS and later on, we will teach you ...",,Intellipaat,https://www.youtube.com/user/intellipaaat,,https://yt3.ggpht.com/ytc/AKedOLS6b8799EKUAXsDl9MW2Er4x07qWinXpeKgfuTMLrk=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/LGTbdjoEBVM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxmAMi5ho-NDiSnv2A2n2pxQ7Pgw,
12,16,SQL Basics for Beginners | Learn SQL | SQL Tutorial for Beginners | Edureka,https://www.youtube.com/watch?v=zbMHLJ0dY4w,2 years ago,1101483.0,27:51,------------------------------------- To subscribe to our channel and hit the bell icon to never miss an update from us in the future: ...,,edureka!,https://www.youtube.com/user/edurekaIN,True,https://yt3.ggpht.com/ytc/AKedOLTyvoU_YW3YmDgIXlJ8JpzFnNoZPVvQk9xFxfMkzQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/zbMHLJ0dY4w/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBz6q3GAtigrHvDeRayf73PBNHxeQ,https://i.ytimg.com/an_webp/zbMHLJ0dY4w/mqdefault_6s.webp?du=3000&sqp=CNTpw4wG&rs=AOn4CLDecwy2D0PLLlxJo8LB0ZUrZd6ReQ
13,17,Curso SQL Completo 2019 [Iniciantes] + Desafios + Muita Prática,https://www.youtube.com/watch?v=rX2I7OjLqWE,2 years ago,2008031.0,3:56:46,"Não perca nenhuma aula de curso sql aqui na Dev Aprender, este curso completo de sql é para todos, mesmo que você ainda ...",,Dev Aprender,https://www.youtube.com/channel/UCm63tB8wsKOVvxoU4iMpS2A,True,https://yt3.ggpht.com/zec2yFW3gESy-Pz8tCwecY6tJR67YSPPy3srANEBKI8AavFj5lubK614rCGgORi_vtH6ciLC4VI=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/rX2I7OjLqWE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCi33uqcWWI2y1r85iZa-Rn1KlS1g,https://i.ytimg.com/an_webp/rX2I7OjLqWE/mqdefault_6s.webp?du=3000&sqp=CPHiw4wG&rs=AOn4CLC7qRRi7Djs57mNON8SLbwqnq6lAA
14,19,Learn how to write SQL Queries(Practice Complex SQL Queries),https://www.youtube.com/watch?v=FNYdBLwZ6cE,2 months ago,119927.0,49:56,"Learn how to write SQL Queries(Practice Complex SQL Queries) In this video, I will explain the thinking behind writing an SQL ...",,techTFQ,https://www.youtube.com/channel/UCnz-ZXXER4jOvuED5trXfEA,,https://yt3.ggpht.com/ICr89DNdy4Xe3eA4ceTDJ7ty18uM7bf5Xmk2b-aQsSAazCtqzSqEvPFQEXiENlmVq92MGNwj9w=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/FNYdBLwZ6cE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDWGj6Lqdz5FXyhTuNnSZi-OFqGtQ,
15,20,SQL Step by Step Tutorial - Full Course for Beginners,https://www.youtube.com/watch?v=ChkvdW76dSk,2 years ago,206557.0,8:22:30,"https://www.gcreddy.com/2021/05/sql-step-by-step-videos.html https://gcreddy.info/sql-tutorial-for-beginners/ Introduction to SQL, ...",,G C Reddy Software Testing,https://www.youtube.com/user/gcreddy7,,https://yt3.ggpht.com/ytc/AKedOLTCfCiMjQrh1BexTGJp0pBvVDWW24VzdyP6_CJafQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/ChkvdW76dSk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBmjsJ24I9W1ekiL3rpmkb2MX9NwA,
16,21,Advanced SQL course | SQL tutorial advanced,https://www.youtube.com/watch?v=2Fn0WAyZV0E,2 years ago,262185.0,1:17:51,SQL is a domain-specific language used in programming and designed for managing data held in a relational database ...,,Geek's Lesson,https://www.youtube.com/channel/UCKXx22vOENUyHrVAADq7Z_g,True,https://yt3.ggpht.com/ytc/AKedOLSOiCd8Xcl333BaOEClAz55bIBOFfBB1oDznJM9Sg=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/2Fn0WAyZV0E/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChgK0WtZlDDglOXMSgjUbmDb45vQ,
17,22,SQL - A Quick Overview  |¦| SQL Tutorial |¦| SQL for Beginners,https://www.youtube.com/watch?v=OfM5lC-7R4Y,2 years ago,212426.0,8:26,"SQL is a powerful language for working with databases. Today, we take you on a quick tour of SQL space and highlight the main ...",['CC'],Socratica,https://www.youtube.com/user/SocraticaStudios,,https://yt3.ggpht.com/ytc/AKedOLRKOfcLzqsa4fmKml3QJdjmJ2iAqzX7uU0svuvkCQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/OfM5lC-7R4Y/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBQNmhvuKsRFsy0vgfWs_me8xogTA,https://i.ytimg.com/an_webp/OfM5lC-7R4Y/mqdefault_6s.webp?du=3000&sqp=CNS8w4wG&rs=AOn4CLCpmQYXI1693XBku9Ku4-TIcEy-xA
18,23,SQL Tutorial 2021,https://www.youtube.com/watch?v=XqIk2PwP0To,2 years ago,91283.0,2:17:35,MY UDEMY COURSES ARE 87.5% OFF TILL AUGUST 14th ▻▻ New C++ Programming Bootcamp Series for $9.99 ...,,Derek Banas,https://www.youtube.com/user/derekbanas,True,https://yt3.ggpht.com/ytc/AKedOLRZJ5DFgSQzbLG4zSnAKlUu2XTZmTCA8DXmFTmGVQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/XqIk2PwP0To/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCUXEroPXrc2F3RAAAs-OQGLx6XPw,https://i.ytimg.com/an_webp/XqIk2PwP0To/mqdefault_6s.webp?du=3000&sqp=CPDww4wG&rs=AOn4CLBNUr51a-10oIoDZrHbpB4PoYSy8g
19,24,SQL Joins Explained  |¦| Joins in SQL |¦| SQL Tutorial,https://www.youtube.com/watch?v=9yeOJ0ZMUYw,2 years ago,409001.0,10:26,"SQL Joins let you fetch data from 2 or more tables in your database. We will cover the more common types of Joins: Inner Joins, ...",['CC'],Socratica,https://www.youtube.com/user/SocraticaStudios,,https://yt3.ggpht.com/ytc/AKedOLRKOfcLzqsa4fmKml3QJdjmJ2iAqzX7uU0svuvkCQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/9yeOJ0ZMUYw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAiyMfnK_3I04iA-7XSCEgFMMl9SA,https://i.ytimg.com/an_webp/9yeOJ0ZMUYw/mqdefault_6s.webp?du=3000&sqp=CJDYw4wG&rs=AOn4CLBoiTALK7cjyMRC4lLEml7MPf834A
20,1,The Beginner's Guide to Excel - Excel Basics Tutorial,https://www.youtube.com/watch?v=rwbho0CgEAE,4 years ago,13712858.0,21:47,"If you like this video, here's my entire playlist of Excel tutorials: http://bit.ly/tech4excel Learn the basics of using Microsoft Excel, ...",['CC'],Technology for Teachers and Students,https://www.youtube.com/user/robobent,,https://yt3.ggpht.com/ytc/AKedOLQgg8vGdQyj3CJkPAEqpG138QMmnQnMDg00YNYgWg=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/rwbho0CgEAE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA7DP5VAId5UrXNQS6tI9V-UarTSg,https://i.ytimg.com/an_webp/rwbho0CgEAE/mqdefault_6s.webp?du=3000&sqp=CKm6w4wG&rs=AOn4CLBSx2OCtJAFvXmTJ4XTka3JfVd35w
21,2,Microsoft Excel Tutorial for Beginners - Full Course,https://www.youtube.com/watch?v=Vl0H-qTclOg,1 year ago,1268291.0,2:26:10,Lean how to use Microsoft Excel from the beginning by creating 6 real-world projects. Most of the content applies to Google ...,['CC'],freeCodeCamp.org,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,True,https://yt3.ggpht.com/ytc/AKedOLTtJvQ1Vfew91vemeLaLdhjOwGx3tTBLlreK_QUyA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/Vl0H-qTclOg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAbT3CawZ7VThj7_vlhqPcDRSN_UQ,https://i.ytimg.com/an_webp/Vl0H-qTclOg/mqdefault_6s.webp?du=3000&sqp=CMjzw4wG&rs=AOn4CLBesVSGl30QsFS5gX-ma9IgpkWUlQ
22,3,5 Excel Functions YOU NEED in 2021,https://www.youtube.com/watch?v=_EWcAR_Hkvg,10 months ago,490003.0,12:15,In this Excel functions tutorial you'll learn how to use the NEW Excel formulas and functions. These Excel functions are available ...,['CC'],Leila Gharani,https://www.youtube.com/channel/UCJtUOos_MwJa_Ewii-R3cJA,True,https://yt3.ggpht.com/ytc/AKedOLQYG2RoNQGZCPOp66egKoE8vZ13fwOQ3hlsgXMpvA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/_EWcAR_Hkvg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrQl6RJkhbc1SNfEGPLYZNoAMAZw,https://i.ytimg.com/an_webp/_EWcAR_Hkvg/mqdefault_6s.webp?du=3000&sqp=CNDgw4wG&rs=AOn4CLAdXKDOQASkCDZqRJO0LD24MONVHg
23,4,How To Fill Out & Sign Unlimited Documents With Excel Data In 1 CLICK [Masterclass + Free Download],https://www.youtube.com/watch?v=wI6nFlq9CS8,,,1:50:54,JOIN US ON PATREON FOR UNRELEASED TRAININGS + MORE ▻ https://bit.ly/PatreonDesc JOIN MY MENTORSHIP ...,['New'],Excel For Freelancers,https://www.youtube.com/channel/UCXhiOv9VT_0XSnVXyEh4pWw,,https://yt3.ggpht.com/ytc/AKedOLRVJVLy5YU7uDJ59KhZwVV6tMgk_M-seY590sep_g=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/wI6nFlq9CS8/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBE-MPoqpq_KHK2vDXfTMf51CfwIQ,
24,5,Microsoft Excel Tutorial -  Beginners Level 1,https://www.youtube.com/watch?v=k1VUZEVuDJ8,3 years ago,4839622.0,32:49,"0:00 Start 1:07 Starting up 1:27 Recent documents and pinning documents 1:54 Templates 2:34 Layout - Tabs, ribbons, and ...",['CC'],Teacher's Tech,https://www.youtube.com/channel/UCO66zvpQorlNfs_7hFCfmaw,True,https://yt3.ggpht.com/ytc/AKedOLQEj3uOzeVph7ImUetpAh5oJ-y8knVK9r2ZfwKcnQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/k1VUZEVuDJ8/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAwHCMMRMH1A2NF085lUc9-zcTzgw,
25,6,"Intermediate Excel Skills, Tips, and Tricks Tutorial",https://www.youtube.com/watch?v=lxq_46nY43g,4 years ago,4562704.0,20:18,"Here's my entire playlist of Excel tutorials: http://bit.ly/tech4excel Learn many of the intermediate skills, tips, and tricks that you'll ...",['CC'],Technology for Teachers and Students,https://www.youtube.com/user/robobent,,https://yt3.ggpht.com/ytc/AKedOLQgg8vGdQyj3CJkPAEqpG138QMmnQnMDg00YNYgWg=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/lxq_46nY43g/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCc1uxpxlajcAup7Rfxy64pjycvLQ,https://i.ytimg.com/an_webp/lxq_46nY43g/mqdefault_6s.webp?du=3000&sqp=CODiw4wG&rs=AOn4CLCRiGS1v8LpBTDvJ5LUU4rnK5et1Q
26,7,Top 10 Most Important Excel Formulas - Made Easy!,https://www.youtube.com/watch?v=ShBTJrdioLo,3 years ago,1606813.0,27:19,"This video provides a basic introduction into the top 10 most important formulas used in excel. These include the average function, ...",,The Organic Chemistry Tutor,https://www.youtube.com/channel/UCEWpbFLzoYGPfuWUMFPSaoA,,https://yt3.ggpht.com/ytc/AKedOLTbgxf76hhOsvNodHV4pYTUShqPkkGFijxZph5V2A=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/ShBTJrdioLo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3DqUbqeMjTkj9gy22Z2aiQ5L-Zw,
