,position_on_page,title,link,published_date,views,length,description,extensions,channel.name,channel.link,channel.verified,channel.thumbnail,thumbnail.static,thumbnail.rich
54,27,Tableau Full Course In 8 Hours | Tableau Tutorial | Tableau Training For Beginners |  Simplilearn,https://www.youtube.com/watch?v=Wh4sCCZjOwo,2 years ago,129160.0,7:24:47,This video is an updated and complete Tableau Full Course In 8 Hours. This Tableau Tutorial is designed to guide you right from ...,,Simplilearn,https://www.youtube.com/user/Simplilearn,True,https://yt3.ggpht.com/ytc/AKedOLTaNnIZrEVNHk-OgfTRlO1n2aeAZ657f5FrG-5EaA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/Wh4sCCZjOwo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBSqFKFGdUj8Xr6FbcMmBqH1-2iLA,https://i.ytimg.com/an_webp/Wh4sCCZjOwo/mqdefault_6s.webp?du=3000&sqp=COTiw4wG&rs=AOn4CLCOJLFbOJPP70GBKBuatS7OLmQLCw
55,28,Introduction to Tableau | How Tableau Works | Tableau Courses,https://www.youtube.com/watch?v=gWZtNdMko1k,3 years ago,767732.0,4:27,Introduction to Tableau | How Tableau Works | Tableau Courses Lecture By: Mr. Pavan Lalwani Tutorials Point India Private ...,,Tutorials Point (India) Ltd.,https://www.youtube.com/channel/UCVLbzhxVTiTLiVKeGV7WEBg,True,https://yt3.ggpht.com/ytc/AKedOLQODifLtPEAFG0AEcYpJLRdwmZJVBtUaEH7oF3T=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/gWZtNdMko1k/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCF00VP7Kq8Fdevbe_FFdM8Y7iXVw,https://i.ytimg.com/an_webp/gWZtNdMko1k/mqdefault_6s.webp?du=3000&sqp=CMzlw4wG&rs=AOn4CLDv2sB96ZVsEqilpw4CnB8Pg7LBqA
56,1,What Is Azure? | Microsoft Azure Tutorial For Beginners | Microsoft Azure Training | Simplilearn,https://www.youtube.com/watch?v=3Arj5zlUPG4,3 years ago,1150976.0,10:34,Below topics are explained in this Azure tutorial for beginners: 1. Why cloud computing? ( 00:28 ) 2. What is cloud computing?,,Simplilearn,https://www.youtube.com/user/Simplilearn,True,https://yt3.ggpht.com/ytc/AKedOLTaNnIZrEVNHk-OgfTRlO1n2aeAZ657f5FrG-5EaA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/3Arj5zlUPG4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDI3dyQ5Wk0O1OwT2IDg10_xjAliA,https://i.ytimg.com/an_webp/3Arj5zlUPG4/mqdefault_6s.webp?du=3000&sqp=CJLNw4wG&rs=AOn4CLC1Iqz3g1xafr7ukLBakwyg-ylRZQ
57,2,Microsoft Azure Fundamentals Certification Course (AZ-900) - Pass the exam in 3 hours!,https://www.youtube.com/watch?v=NKEFWyqJ5XA,1 year ago,2132131.0,3:10:26,Learn about Microsoft Azure and pass the Azure Fundamentals exam! The Azure Fundamentals exam is an opportunity to prove ...,['CC'],freeCodeCamp.org,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,True,https://yt3.ggpht.com/ytc/AKedOLTtJvQ1Vfew91vemeLaLdhjOwGx3tTBLlreK_QUyA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/NKEFWyqJ5XA/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkfqrvxJBjUAOY44tVvFypn6LinQ,
58,3,How does Microsoft Azure work?,https://www.youtube.com/watch?v=KXkBZCe699A,3 years ago,563515.0,2:26,"Azure makes it easy for developers and IT professionals to be agile when they build, deploy, and manage their applications and ...",['CC'],Microsoft Azure,https://www.youtube.com/user/windowsazure,True,https://yt3.ggpht.com/ytc/AKedOLRWrisdne6s62jFSEqac07vG0wP_XT5m7hawTUHTA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/KXkBZCe699A/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCAi6WLF7c_xCA7TI3tNblKtjdj3A,https://i.ytimg.com/an_webp/KXkBZCe699A/mqdefault_6s.webp?du=3000&sqp=CNDZw4wG&rs=AOn4CLAknUedwbUn-xxtSj56EIIqKUzinQ
59,4,Azure Full Course - Learn Microsoft Azure in 8 Hours | Azure Tutorial For Beginners | Edureka,https://www.youtube.com/watch?v=tDuruX7XSac,2 years ago,1488272.0,7:58:47,00:00 Introduction 3:02 Why Cloud? 3:07 Before Cloud Computing 6:17 What is Cloud? 8:07 What is Cloud Computing? 8:42 ...,['CC'],edureka!,https://www.youtube.com/user/edurekaIN,True,https://yt3.ggpht.com/ytc/AKedOLTyvoU_YW3YmDgIXlJ8JpzFnNoZPVvQk9xFxfMkzQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/tDuruX7XSac/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9yRRx_Gm0G41QhDt0zYrdHCfTCA,https://i.ytimg.com/an_webp/tDuruX7XSac/mqdefault_6s.webp?du=3000&sqp=COHxw4wG&rs=AOn4CLBcL4w8N78cqOm1_uYa7n_Wku-a4Q
60,6,An introduction to Microsoft Azure AI | Azure AI Essentials,https://www.youtube.com/watch?v=qJGRd34Hnl0,9 months ago,31968.0,12:03,"In this video, Maddy Butzbach from #Microsoft #Azure AI takes us on a walkthrough of AI concepts and shows us how we can ...",['CC'],Microsoft Azure,https://www.youtube.com/user/windowsazure,True,https://yt3.ggpht.com/ytc/AKedOLRWrisdne6s62jFSEqac07vG0wP_XT5m7hawTUHTA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/qJGRd34Hnl0/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAgvZpp96ao1wPUyX4-XC971bMsTw,https://i.ytimg.com/an_webp/qJGRd34Hnl0/mqdefault_6s.webp?du=3000&sqp=COHxw4wG&rs=AOn4CLCNyJ84br3rHeVBMwnwHVp6t-nDYA
61,7,Microsoft Azure Explained - Azure Training | Cloud Academy,https://www.youtube.com/watch?v=xNbVUMvqtt8,1 year ago,12190.0,8:04,"Microsoft Azure is a collection of online services that organizations can use to build, host, and deliver applications. You don't need ...",,Cloud Academy,https://www.youtube.com/channel/UCeRY0LppLWdxWAymRANTb0g,,https://yt3.ggpht.com/ytc/AKedOLTp5gyDKSwuKhLedCQ1liQTJUxedKsVHOSKlekjFQ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/xNbVUMvqtt8/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBqOg2XoHVhEA1MorAPs3oaYJ1xLA,https://i.ytimg.com/an_webp/xNbVUMvqtt8/mqdefault_6s.webp?du=3000&sqp=CMLRw4wG&rs=AOn4CLAFNUlIHrvVQiQYFZ7zg3wiFGM90Q
62,11,Build your first Web App with Microsoft Azure,https://www.youtube.com/watch?v=0QO2jdinCoQ,6 months ago,25951.0,17:02,"Join Cephas Lin, Senior Content Developer at Microsoft, as he provides a step-by-step walkthrough for developers in this video ...",['CC'],Microsoft Azure,https://www.youtube.com/user/windowsazure,True,https://yt3.ggpht.com/ytc/AKedOLRWrisdne6s62jFSEqac07vG0wP_XT5m7hawTUHTA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/0QO2jdinCoQ/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxhnUJc6VbJA_N3PIqU5kwkVUF5w,https://i.ytimg.com/an_webp/0QO2jdinCoQ/mqdefault_6s.webp?du=3000&sqp=CODiw4wG&rs=AOn4CLD0IXBVOumq2pbhzS0dz2XGkElw8Q
63,13,Azure Administrator Certification (AZ-104) - Full Course to PASS the Exam,https://www.youtube.com/watch?v=10PbGbTUSAg,6 months ago,384226.0,11:16:26,The Azure Administrator is the most popular Azure certification because it provides the broadest amount of practical knowledge to ...,,freeCodeCamp.org,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,True,https://yt3.ggpht.com/ytc/AKedOLTtJvQ1Vfew91vemeLaLdhjOwGx3tTBLlreK_QUyA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/10PbGbTUSAg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAqfL5SbdqGdjxrxjk7171jqHprcQ,https://i.ytimg.com/an_webp/10PbGbTUSAg/mqdefault_6s.webp?du=3000&sqp=CPjPw4wG&rs=AOn4CLDesSFlPlkalfdiyHz1rErOobF9iw
64,14,What is Microsoft Azure?,https://www.youtube.com/watch?v=YWrEl11dBvU,6 months ago,4487.0,8:32,"It's one of the leaders in the cloud computing space, but what is Azure cloud and what is it used for? This ACG Fundamentals ...","['4K', 'CC']",A Cloud Guru,https://www.youtube.com/channel/UCp8lLM2JP_1pv6E0NQ38pqw,,https://yt3.ggpht.com/ytc/AKedOLQIPeGc4vWyv55JiiamAxnp_axY8DQOJo0Tsw_iRA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/YWrEl11dBvU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCT03ubBNo86oBWVMhlGv1DmiQ9qQ,https://i.ytimg.com/an_webp/YWrEl11dBvU/mqdefault_6s.webp?du=3000&sqp=CILTw4wG&rs=AOn4CLDlnW3uI5sSLpFzazurmyycGeuCkw
65,17,The Microsoft Cloud: Powering daily life around the planet,https://www.youtube.com/watch?v=txZrgdehLaw,6 months ago,35293.0,1:03,"Meet the Microsoft Cloud, which securely stores, processes and manages data within one of the largest interconnected networks ...",['CC'],Microsoft,https://www.youtube.com/user/Microsoft,True,https://yt3.ggpht.com/ytc/AKedOLRZENZBPyEEG2cd0PZXemKKyG1GMGVJXmzHhrs4=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/txZrgdehLaw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAl91ceRbFtIEUlA6gbMAuZYTEIIA,https://i.ytimg.com/an_webp/txZrgdehLaw/mqdefault_6s.webp?du=3000&sqp=CIThw4wG&rs=AOn4CLBhf6knGOMp44WpIhH3MAp2Irx-0Q
66,18,Azure Fundamentals Certification Exam Cram (AZ-900) Full Course 2021,https://www.youtube.com/watch?v=gH3pwWO0Q9Y,9 months ago,235231.0,1:58:23,Learn the fundamentals of Microsoft Azure FAST and pass the Azure Fundamentals exam fast with this targeted exam cram ...,,Inside Cloud and Security,https://www.youtube.com/channel/UCAr0yk0um7lwLjmrKfzwyig,,https://yt3.ggpht.com/ytc/AKedOLRpvCdHQpIl_1wfFCtsJ1eD-VaFwgFaguxreyQZ=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/gH3pwWO0Q9Y/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC5tmShF5Z3-K0Lu-5-W5CoZ--_KQ,https://i.ytimg.com/an_webp/gH3pwWO0Q9Y/mqdefault_6s.webp?du=3000&sqp=CPjew4wG&rs=AOn4CLDaCmfZglAIQ9qwe0CoSnUBFk52cg
67,19,Optimize Data Warehouse Workloads for BI and Reporting with Azure Synapse,https://www.youtube.com/watch?v=GezWdKOkK_I,2 days ago,437.0,10:29,Optimize the performance and security of data mart and data warehousing workloads for your BI and reporting. Learn more: ...,"['New', 'CC']",Microsoft Azure,https://www.youtube.com/user/windowsazure,True,https://yt3.ggpht.com/ytc/AKedOLRWrisdne6s62jFSEqac07vG0wP_XT5m7hawTUHTA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/GezWdKOkK_I/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDB-HiuAhLqemcN-j1gH-9STSg0sA,https://i.ytimg.com/an_webp/GezWdKOkK_I/mqdefault_6s.webp?du=3000&sqp=CMb4w4wG&rs=AOn4CLCykExHl6VtfKQspomterpXGvTJ2A
68,20,Azure Fundamentals complete Training in telugu,https://www.youtube.com/watch?v=No_Q4IzBosg,8 months ago,272581.0,5:34:35,... Courses by PaddyMaddy AZ-900 Full course 10+ Hours - Exam AZ-900: Microsoft Azure Fundamentals 10 hours 45 Mins Part 1 ...,,Paddy Maddy,https://www.youtube.com/channel/UClNOBXkearuQ3lPgmHmpBDw,,https://yt3.ggpht.com/ytc/AKedOLSklPYe1N6pK0KdCbtrQ_Xz_rmrTO4Sq3ECpS5W=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/No_Q4IzBosg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDq4txIE61OqWSSXt7908Ie5HC9_w,
69,22,Microsoft vs Amazon: The Cloud War (AWS vs Azure),https://www.youtube.com/watch?v=VKM39ao4Ppk,1 year ago,48943.0,9:55,[Microsoft vs Amazon: The Cloud War] There's never been a better time to be in the cloud business—even if you're not Amazon.,['CC'],Business Basics,https://www.youtube.com/channel/UCfWNZIJkm268rLO_yeRlcww,True,https://yt3.ggpht.com/ytc/AKedOLRayCyays5i4yrgR6r1NWdV4Vq5m923G17UQB6ceA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/VKM39ao4Ppk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDQGpDDZyIDfS_kjHl0_qgKXdf1PQ,https://i.ytimg.com/an_webp/VKM39ao4Ppk/mqdefault_6s.webp?du=3000&sqp=CLPww4wG&rs=AOn4CLBlWy--tOmwpw6ADrGMK8OClfogww
70,23,What IS Microsoft Azure?,https://www.youtube.com/watch?v=_x1V2ny8FWM,3 months ago,7720.0,28:48,My answer to a fundamental question and how I explain it. Whiteboard ...,,John Savill's Technical Training,https://www.youtube.com/user/NTFAQGuy,,https://yt3.ggpht.com/GBN_y-OJKJCsBctY-NR26cBZQ6lE4lF280rvncZF-2DamXjGyXJVGKBgzbJAwAxUFE0qygUm=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/_x1V2ny8FWM/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDW1jaSbUKQ2H6aJnDzznQc5IO37Q,
71,24,1 Hour Introduction to Azure - For Absolute Beginners,https://www.youtube.com/watch?v=_TUaTNc8czU,1 year ago,19648.0,54:24,This video was taken from my AZ-300/AZ-303 course on Azure. But can apply to anyone! This is my introduction to Azure. A basic ...,,Scott Duffy @ GetCloudSkills,https://www.youtube.com/channel/UCwDGcuS41uVFS_2iDHL0h-A,,https://yt3.ggpht.com/c4wzYZKhV5ASi7wzuJbE9DDGWfVIC1xhx2UwK8IG2I8Hsr6RYuacrV10ZBwUQj4WoLq9hWZV=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/_TUaTNc8czU/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCP7_PWDD74j7gaVY5q4oz-nBhPoA,https://i.ytimg.com/an_webp/_TUaTNc8czU/mqdefault_6s.webp?du=3000&sqp=CIDWw4wG&rs=AOn4CLA5caKA49ZJVgT9iGDMXMvR8C5C4g
72,25,Microsoft Azure Weekly Update - 7th November 2021 - IGNITE FALL 2021 Edition,https://www.youtube.com/watch?v=U9mJUyOihUc,7 days ago,7372.0,1:03:45,This week's HUGE bag of Microsoft Azure updates and new features. Includes all the key announcements from Ignite!,,John Savill's Technical Training,https://www.youtube.com/user/NTFAQGuy,,https://yt3.ggpht.com/GBN_y-OJKJCsBctY-NR26cBZQ6lE4lF280rvncZF-2DamXjGyXJVGKBgzbJAwAxUFE0qygUm=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/U9mJUyOihUc/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAehBoOIsUpjzw4l7VO_sjqEU7VNQ,https://i.ytimg.com/an_webp/U9mJUyOihUc/mqdefault_6s.webp?du=3000&sqp=CKq8w4wG&rs=AOn4CLCAeQsaashheMCv8IWRZK68ZykCLg
73,2,What is AWS? | Amazon Web Services,https://www.youtube.com/watch?v=a9__D53WsUs,1 year ago,528666.0,3:12,"Explore how millions of customers—including the fastest-growing startups, largest enterprises, and leading government ...",['CC'],Amazon Web Services,https://www.youtube.com/user/AmazonWebServices,True,https://yt3.ggpht.com/ytc/AKedOLQP0vNXjkoKrCAYvWyOm9vEhDuBNytjbpEYi1ugD7w=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/a9__D53WsUs/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB6-xeRsNKmT7IV8516RLAvTVdyRQ,https://i.ytimg.com/an_webp/a9__D53WsUs/mqdefault_6s.webp?du=3000&sqp=CMrqw4wG&rs=AOn4CLCLNubtmKZX0KXe6IxKgPlirbn9_Q
74,3,AWS Basics for Beginners - Full Course,https://www.youtube.com/watch?v=ulprqHHWlng,8 months ago,746856.0,5:27:21,There are lots of hands-on exercises using an AWS free tier account to give you practical experience with Amazon Web Services.,,freeCodeCamp.org,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,True,https://yt3.ggpht.com/ytc/AKedOLTtJvQ1Vfew91vemeLaLdhjOwGx3tTBLlreK_QUyA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/ulprqHHWlng/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDX-egklbFFr4oTGAYGBEe9Z2Z5ww,https://i.ytimg.com/an_webp/ulprqHHWlng/mqdefault_6s.webp?du=3000&sqp=CPDKw4wG&rs=AOn4CLBzW04id9lQdnFWuYJkQ9kTw2v9dw
75,4,AWS In 10 Minutes | AWS Tutorial For Beginners | AWS Training Video | AWS Tutorial | Simplilearn,https://www.youtube.com/watch?v=r4YIdn2eTm4,4 years ago,1549373.0,9:12,Below are the topics covered in this AWS Tutorial((Amazon web services tutorial) -( 00:29 ) What is AWS(Amazon web services) ...,,Simplilearn,https://www.youtube.com/user/Simplilearn,True,https://yt3.ggpht.com/ytc/AKedOLTaNnIZrEVNHk-OgfTRlO1n2aeAZ657f5FrG-5EaA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/r4YIdn2eTm4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAaFMcvw0YBNZdMGqKg9OKAFd7xKg,https://i.ytimg.com/an_webp/r4YIdn2eTm4/mqdefault_6s.webp?du=3000&sqp=CIjjw4wG&rs=AOn4CLA_W5O4TR4O4seQxgb_Hrk63n2p1Q
76,5,AWS In 5 Minutes | What Is AWS? | AWS Tutorial For Beginners | AWS Training | Simplilearn,https://www.youtube.com/watch?v=3XFODda6YXo,1 year ago,196830.0,5:30,"So without further ado, let's jump right into this AWS Training and start learning AWS(Amazon web services)! Don't forget to take ...",,Simplilearn,https://www.youtube.com/user/Simplilearn,True,https://yt3.ggpht.com/ytc/AKedOLTaNnIZrEVNHk-OgfTRlO1n2aeAZ657f5FrG-5EaA=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/3XFODda6YXo/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBOAwmf3EGzgop3bC_y93-81Z0DCg,https://i.ytimg.com/an_webp/3XFODda6YXo/mqdefault_6s.webp?du=3000&sqp=CPzcw4wG&rs=AOn4CLDgG9ICGy2T5y-lMCr7mM1YTDs6Pg
77,6,Introduction to AWS Services,https://www.youtube.com/watch?v=Z3SYDTMP3ME,2 years ago,1097314.0,38:54,"If you find our videos useful and wish to support our channel then you can use ""Thanks"" button to extend your support. About this ...",['CC'],AWS Training Center,https://www.youtube.com/channel/UC1Yf7IBfhSNFTIyb7v83o_g,,https://yt3.ggpht.com/ytc/AKedOLRpQgMKNRR60zu2f3n81EbodbS14S_ceiFy2FZfxg=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/Z3SYDTMP3ME/hqdefault.jpg?sqp=-oaymwEcCOADEI4CSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAaMXKSNMS7kr07H4qA2KSh8Vendg,
78,7,you need to learn AWS RIGHT NOW!! (Amazon Web Services),https://www.youtube.com/watch?v=bgPuPSPZe2U,1 year ago,450332.0,7:38,"You need to learn AWS RIGHT NOW! Amazon Web Services, the cloud, is one of the hottest skills in IT right now. As more ...",,NetworkChuck,https://www.youtube.com/user/NetworkChuck,True,https://yt3.ggpht.com/ytc/AKedOLTHjL08GyIUwy_6DxA3GtUzyPU1aOs2CwgNtuRJ4A=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/bgPuPSPZe2U/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBHJfjIGMzMeGfL-BcDw5y5e-rkZA,https://i.ytimg.com/an_webp/bgPuPSPZe2U/mqdefault_6s.webp?du=3000&sqp=CNTqw4wG&rs=AOn4CLDbgS8_9JkT4t6xMRi6vughIsT9aQ
79,8,What is Cloud Computing? | Amazon Web Services,https://www.youtube.com/watch?v=mxT233EdY5c,3 months ago,44500.0,3:12,"Instead of buying, owning, and maintaining physical data centers and servers, you can access a wide range of technology ...",['CC'],Amazon Web Services,https://www.youtube.com/user/AmazonWebServices,True,https://yt3.ggpht.com/ytc/AKedOLQP0vNXjkoKrCAYvWyOm9vEhDuBNytjbpEYi1ugD7w=s68-c-k-c0x00ffffff-no-rj,https://i.ytimg.com/vi/mxT233EdY5c/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLConKl02UKXWtmHadPJZcXGf87LEA,https://i.ytimg.com/an_webp/mxT233EdY5c/mqdefault_6s.webp?du=3000&sqp=COi9w4wG&rs=AOn4CLCsfMR2-a0a8ZJUU5bqF_9gb-jCzg
